ts,version,battery_percent,mode,mode_name,heart_bpm,flags,fall,high_stress,obstacle_near,obstacle_imminent,imu_ax_ms2,imu_ay_ms2,imu_az_ms2,ultra_left_mm,ultra_right_mm,matrix_head_mm,matrix_waist_mm,matrix_head_valid,matrix_waist_valid,ultra_left_zone,ultra_right_zone,matrix_head_zone,matrix_waist_zone
2026-04-16 16:56:42.049,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,297,106,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:42.288,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,296,103,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:42.498,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,294,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:42.693,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,293,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:42.978,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,294,103,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:43.158,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,297,103,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:43.398,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,301,107,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:43.578,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,296,104,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:43.818,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,298,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:44.058,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,299,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:44.239,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,59,40,311,106,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:44.479,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,315,106,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:44.659,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,314,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:44.899,3,0,0,NORMAL,0,0,False,False,False,False,0.0,17.05,9.8,60,40,310,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:45.079,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,302,103,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:45.378,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,300,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:45.558,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,303,106,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:45.739,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,316,102,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:45.978,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,318,104,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:46.158,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,324,109,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:46.398,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,317,109,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:46.579,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,322,106,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:46.819,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,321,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:46.998,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,231,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:47.181,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,319,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:47.479,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,321,104,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:47.598,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,319,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:47.839,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,319,108,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:48.018,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,312,108,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:48.198,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,311,107,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:48.438,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,306,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:48.619,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,280,109,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:48.858,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,59,40,295,110,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:49.065,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,291,107,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:49.279,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,259,106,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:49.459,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,296,106,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:49.639,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,295,107,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:49.878,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,297,104,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:50.058,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,293,104,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:50.299,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,58,40,292,103,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:50.479,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,250,104,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:50.660,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,291,102,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:50.898,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,296,106,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:51.079,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,300,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:51.319,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,59,40,310,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:51.498,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,305,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:51.738,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,308,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:51.918,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,299,106,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:52.098,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,297,106,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:52.338,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,294,104,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:52.518,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,298,106,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:52.758,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,294,106,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:52.942,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,290,108,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:53.118,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,288,107,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:53.358,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,286,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:53.538,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,293,107,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:53.779,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,291,106,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:53.958,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,291,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:54.199,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,59,40,289,104,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:54.378,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,292,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:54.558,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,289,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:54.799,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,298,104,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:54.978,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,297,105,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:55.219,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,294,107,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:55.398,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,293,106,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:55.579,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,296,106,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:55.819,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,294,106,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:55.998,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,295,107,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:56.238,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,58,40,293,103,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:56.419,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,291,102,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:56.659,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,302,102,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:56.839,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,59,40,293,102,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:57.019,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,293,102,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:57.259,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,297,104,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:57.438,3,0,0,NORMAL,0,0,False,False,False,False,0.0,17.05,9.8,60,40,301,101,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:57.678,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,296,102,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:57.859,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,298,103,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:58.038,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,296,103,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:58.278,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,296,102,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:58.458,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,296,101,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:58.698,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,294,102,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:58.878,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,298,102,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:59.119,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,298,103,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:59.298,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,293,102,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:59.478,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,297,102,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:59.718,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,297,103,True,True,imminent,imminent,near,imminent
2026-04-16 16:56:59.899,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,299,104,True,True,imminent,imminent,near,imminent
2026-04-16 16:57:00.139,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,302,102,True,True,imminent,imminent,near,imminent
2026-04-16 16:57:00.318,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,298,102,True,True,imminent,imminent,near,imminent
2026-04-16 16:57:00.498,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,299,100,True,True,imminent,imminent,near,imminent
2026-04-16 16:57:00.739,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,295,102,True,True,imminent,imminent,near,imminent
2026-04-16 16:57:00.918,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,58,40,302,101,True,True,imminent,imminent,near,imminent
2026-04-16 16:57:01.158,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,292,100,True,True,imminent,imminent,near,imminent
2026-04-16 16:57:01.338,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,300,103,True,True,imminent,imminent,near,imminent
2026-04-16 16:57:01.579,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,299,101,True,True,imminent,imminent,near,imminent
2026-04-16 16:57:01.818,3,0,0,NORMAL,0,0,False,False,False,False,0.0,0.0,0.0,60,40,299,102,True,True,imminent,imminent,near,imminent
